timestamp,datapath_id,flow_id,ip_src,ip_dst,ip_proto,tp_src,tp_dst,packet_count,byte_count,duration_sec,duration_nsec,packet_count_per_sec,byte_count_per_sec,packet_size_avg,flow_duration,label,is_synthetic,source,run_id,scenario_id
2026-08-15 12:30:41,1,32375464,10.0.0.4,10.0.0.1,6,1534,80,1,54,56,394000000,0.0177,0.9575,54.0,56.394,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,56517823,10.0.0.4,10.0.0.1,6,1536,80,2,108,56,390000000,0.0355,1.9152,54.0,56.39,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,29363814,10.0.0.4,10.0.0.1,6,1544,80,1,54,56,373000000,0.0177,0.9579,54.0,56.373,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,61328875,10.0.0.4,10.0.0.1,6,1546,80,1,54,56,368000000,0.0177,0.958,54.0,56.368,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,75919618,10.0.0.4,10.0.0.1,6,1548,80,2,108,56,364000000,0.0355,1.9161,54.0,56.364,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,84663563,10.0.0.4,10.0.0.1,6,1554,80,1,54,56,351000000,0.0177,0.9583,54.0,56.351,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,73949097,10.0.0.4,10.0.0.1,6,1556,80,1,54,56,347000000,0.0177,0.9583,54.0,56.347,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,96362542,10.0.0.4,10.0.0.1,6,1558,80,1,54,56,343000000,0.0177,0.9584,54.0,56.343,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,10953285,10.0.0.4,10.0.0.1,6,1560,80,1,54,56,339000000,0.0177,0.9585,54.0,56.339,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,42918346,10.0.0.4,10.0.0.1,6,1562,80,1,54,56,334000000,0.0178,0.9586,54.0,56.334,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,4065358,10.0.0.4,10.0.0.1,6,1566,80,1,54,56,326000000,0.0178,0.9587,54.0,56.326,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,93350892,10.0.0.4,10.0.0.1,6,1568,80,1,54,56,322000000,0.0178,0.9588,54.0,56.322,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,7941635,10.0.0.4,10.0.0.1,6,1570,80,1,54,56,318000000,0.0178,0.9588,54.0,56.318,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,39906696,10.0.0.4,10.0.0.1,6,1572,80,2,108,56,314000000,0.0355,1.9178,54.0,56.314,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,1053243,10.0.0.4,10.0.0.1,6,1578,80,1,54,56,301000000,0.0178,0.9591,54.0,56.301,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,63241384,10.0.0.4,10.0.0.1,6,1580,80,1,54,56,297000000,0.0178,0.9592,54.0,56.297,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,52526918,10.0.0.4,10.0.0.1,6,1582,80,1,54,56,293000000,0.0178,0.9593,54.0,56.293,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,245572,10.0.0.4,10.0.0.1,6,1584,80,2,108,56,288000000,0.0355,1.9187,54.0,56.288,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,21496167,10.0.0.4,10.0.0.1,6,1588,80,1,54,56,280000000,0.0178,0.9595,54.0,56.28,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,36086910,10.0.0.4,10.0.0.1,6,1590,80,1,54,56,276000000,0.0178,0.9596,54.0,56.276,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,82643179,10.0.0.4,10.0.0.1,6,1592,80,2,108,56,272000000,0.0355,1.9192,54.0,56.272,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,29198983,10.0.0.4,10.0.0.1,6,1596,80,1,54,56,264000000,0.0178,0.9598,54.0,56.264,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,18484517,10.0.0.4,10.0.0.1,6,1598,80,1,54,56,259000000,0.0178,0.9598,54.0,56.259,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,66203171,10.0.0.4,10.0.0.1,6,1600,80,2,108,56,255000000,0.0356,1.9198,54.0,56.255,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,64232650,10.0.0.4,10.0.0.1,6,1608,80,1,54,56,239000000,0.0178,0.9602,54.0,56.239,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,78823393,10.0.0.4,10.0.0.1,6,1610,80,1,54,56,235000000,0.0178,0.9603,54.0,56.235,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,10788454,10.0.0.4,10.0.0.1,6,1612,80,2,108,56,230000000,0.0356,1.9207,54.0,56.23,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,75811743,10.0.0.4,10.0.0.1,6,1620,80,1,54,56,213000000,0.0178,0.9606,54.0,56.213,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,7776804,10.0.0.4,10.0.0.1,6,1622,80,1,54,56,209000000,0.0178,0.9607,54.0,56.209,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,97062338,10.0.0.4,10.0.0.1,6,1624,80,1,54,56,205000000,0.0178,0.9608,54.0,56.205,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,69964480,10.0.0.4,10.0.0.1,6,1626,80,1,54,56,200000000,0.0178,0.9609,54.0,56.2,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,20397026,10.0.0.4,10.0.0.1,6,1632,80,1,54,56,189000000,0.0178,0.961,54.0,56.189,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,42810471,10.0.0.4,10.0.0.1,6,1634,80,1,54,56,184000000,0.0178,0.9611,54.0,56.184,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,57401214,10.0.0.4,10.0.0.1,6,1636,80,1,54,56,180000000,0.0178,0.9612,54.0,56.18,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,89366275,10.0.0.4,10.0.0.1,6,1638,80,1,54,56,176000000,0.0178,0.9613,54.0,56.176,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,3957018,10.0.0.4,10.0.0.1,6,1640,80,2,108,56,172000000,0.0356,1.9227,54.0,56.172,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,39798821,10.0.0.4,10.0.0.1,6,1644,80,1,54,56,163000000,0.0178,0.9615,54.0,56.163,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,77844138,10.0.0.4,10.0.0.1,6,1646,80,1,54,56,159000000,0.0178,0.9616,54.0,56.159,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,1986497,10.0.0.4,10.0.0.1,6,1648,80,2,108,56,155000000,0.0356,1.9232,54.0,56.155,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,70955746,10.0.0.4,10.0.0.1,6,1654,80,1,54,56,142000000,0.0178,0.9618,54.0,56.142,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,74832488,10.0.0.4,10.0.0.1,6,1656,80,1,54,56,138000000,0.0178,0.9619,54.0,56.138,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,97245933,10.0.0.4,10.0.0.1,6,1658,80,1,54,56,134000000,0.0178,0.962,54.0,56.134,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,21388292,10.0.0.4,10.0.0.1,6,1660,80,1,54,56,129000000,0.0178,0.9621,54.0,56.129,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,43801737,10.0.0.4,10.0.0.1,6,1662,80,1,54,56,125000000,0.0178,0.9621,54.0,56.125,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,67944096,10.0.0.4,10.0.0.1,6,1664,80,2,108,56,121000000,0.0356,1.9244,54.0,56.121,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,14499900,10.0.0.4,10.0.0.1,6,1668,80,1,54,56,112000000,0.0178,0.9624,54.0,56.112,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,34008514,10.0.0.4,10.0.0.1,6,1670,80,1,54,56,108000000,0.0178,0.9624,54.0,56.108,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,56421959,10.0.0.4,10.0.0.1,6,1672,80,1,54,56,104000000,0.0178,0.9625,54.0,56.104,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,80564318,10.0.0.4,10.0.0.1,6,1674,80,1,54,56,99000000,0.0178,0.9626,54.0,56.099,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,2977763,10.0.0.4,10.0.0.1,6,1676,80,2,108,56,95000000,0.0357,1.9253,54.0,56.095,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,53410309,10.0.0.4,10.0.0.1,6,1682,80,1,54,56,83000000,0.0178,0.9629,54.0,56.083,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:41,1,75823754,10.0.0.4,10.0.0.1,6,1684,80,1,54,56,78000000,0.0178,0.9629,54.0,56.078,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,99966113,10.0.0.4,10.0.0.1,6,1686,80,1,54,56,74000000,0.0178,0.963,54.0,56.074,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,22379558,10.0.0.4,10.0.0.1,6,1688,80,1,54,56,69000000,0.0178,0.9631,54.0,56.069,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,46521917,10.0.0.4,10.0.0.1,6,1690,80,1,54,56,65000000,0.0178,0.9632,54.0,56.065,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,34999780,10.0.0.4,10.0.0.1,6,1698,80,1,54,56,47000000,0.0178,0.9635,54.0,56.047,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,66964841,10.0.0.4,10.0.0.1,6,1700,80,1,54,56,44000000,0.0178,0.9635,54.0,56.044,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,81555584,10.0.0.4,10.0.0.1,6,1702,80,1,54,56,39000000,0.0178,0.9636,54.0,56.039,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,3969029,10.0.0.4,10.0.0.1,6,1704,80,2,108,56,35000000,0.0357,1.9274,54.0,56.035,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,39810832,10.0.0.4,10.0.0.1,6,1708,80,1,54,56,26000000,0.0178,0.9638,54.0,56.026,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,54401575,10.0.0.4,10.0.0.1,6,1710,80,1,54,56,22000000,0.0179,0.9639,54.0,56.022,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,78543934,10.0.0.4,10.0.0.1,6,1712,80,2,108,56,18000000,0.0357,1.928,54.0,56.018,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,47513183,10.0.0.4,10.0.0.1,6,1718,80,1,54,56,6000000,0.0179,0.9642,54.0,56.006,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,67021797,10.0.0.4,10.0.0.1,6,1720,80,1,54,56,1000000,0.0179,0.9643,54.0,56.001,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,98986858,10.0.0.4,10.0.0.1,6,1722,80,1,54,55,998000000,0.0179,0.9643,54.0,55.998,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,45542662,10.0.0.4,10.0.0.1,6,1726,80,1,54,55,989000000,0.0179,0.9645,54.0,55.989,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,60133405,10.0.0.4,10.0.0.1,6,1728,80,1,54,55,985000000,0.0179,0.9645,54.0,55.985,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,82546850,10.0.0.4,10.0.0.1,6,1730,80,1,54,55,980000000,0.0179,0.9646,54.0,55.98,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,6689209,10.0.0.4,10.0.0.1,6,1732,80,2,108,55,976000000,0.0357,1.9294,54.0,55.976,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,32979396,10.0.0.4,10.0.0.1,6,1736,80,1,54,55,969000000,0.0179,0.9648,54.0,55.969,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,80576329,10.0.0.4,10.0.0.1,6,1738,80,1,54,55,964000000,0.0179,0.9649,54.0,55.964,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,79535200,10.0.0.4,10.0.0.1,6,1740,80,2,108,55,960000000,0.0357,1.9299,54.0,55.96,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,53422320,10.0.0.4,10.0.0.1,6,1746,80,1,54,55,947000000,0.0179,0.9652,54.0,55.947,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,77564679,10.0.0.4,10.0.0.1,6,1748,80,1,54,55,943000000,0.0179,0.9653,54.0,55.943,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,99978124,10.0.0.4,10.0.0.1,6,1750,80,1,54,55,939000000,0.0179,0.9653,54.0,55.939,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,24120483,10.0.0.4,10.0.0.1,6,1752,80,1,54,55,932000000,0.0179,0.9655,54.0,55.932,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,46533928,10.0.0.4,10.0.0.1,6,1754,80,1,54,55,929000000,0.0179,0.9655,54.0,55.929,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,93089732,10.0.0.4,10.0.0.1,6,1758,80,1,54,55,921000000,0.0179,0.9656,54.0,55.921,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,12598346,10.0.0.4,10.0.0.1,6,1760,80,2,108,55,917000000,0.0358,1.9314,54.0,55.917,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,5709954,10.0.0.4,10.0.0.1,6,1768,80,1,54,55,901000000,0.0179,0.966,54.0,55.901,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,20300697,10.0.0.4,10.0.0.1,6,1770,80,1,54,55,896000000,0.0179,0.9661,54.0,55.896,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,32000141,10.0.0.4,10.0.0.1,6,1772,80,2,108,55,891000000,0.0358,1.9323,54.0,55.891,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,25111749,10.0.0.4,10.0.0.1,6,1780,80,1,54,55,875000000,0.0179,0.9664,54.0,55.875,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,39702492,10.0.0.4,10.0.0.1,6,1782,80,1,54,55,871000000,0.0179,0.9665,54.0,55.871,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,71667553,10.0.0.4,10.0.0.1,6,1784,80,2,108,55,867000000,0.0358,1.9332,54.0,55.867,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,60145416,10.0.0.4,10.0.0.1,6,1792,80,1,54,55,850000000,0.0179,0.9669,54.0,55.85,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,84287775,10.0.0.4,10.0.0.1,6,1794,80,1,54,55,846000000,0.0179,0.9669,54.0,55.846,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,6701220,10.0.0.4,10.0.0.1,6,1796,80,2,108,55,841000000,0.0358,1.9341,54.0,55.841,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,32991407,10.0.0.4,10.0.0.1,6,1800,80,1,54,55,833000000,0.0179,0.9672,54.0,55.833,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,57133766,10.0.0.4,10.0.0.1,6,1802,80,1,54,55,829000000,0.0179,0.9672,54.0,55.829,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,79547211,10.0.0.4,10.0.0.1,6,1804,80,2,108,55,825000000,0.0358,1.9346,54.0,55.825,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,18280313,10.0.0.4,10.0.0.1,6,1808,80,1,54,55,816000000,0.0179,0.9675,54.0,55.816,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,45611629,10.0.0.4,10.0.0.1,6,1810,80,1,54,55,812000000,0.0179,0.9675,54.0,55.812,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,69753988,10.0.0.4,10.0.0.1,6,1812,80,1,54,55,808000000,0.0179,0.9676,54.0,55.808,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,92167433,10.0.0.4,10.0.0.1,6,1814,80,1,54,55,804000000,0.0179,0.9677,54.0,55.804,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,16309792,10.0.0.4,10.0.0.1,6,1816,80,2,108,55,799000000,0.0358,1.9355,54.0,55.799,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,62865596,10.0.0.4,10.0.0.1,6,1820,80,1,54,55,791000000,0.0179,0.9679,54.0,55.791,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,85279041,10.0.0.4,10.0.0.1,6,1822,80,1,54,55,787000000,0.0179,0.968,54.0,55.787,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,89155783,10.0.0.4,10.0.0.1,6,1824,80,1,54,55,783000000,0.0179,0.968,54.0,55.783,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,11569228,10.0.0.4,10.0.0.1,6,1826,80,1,54,55,777000000,0.0179,0.9681,54.0,55.777,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,35711587,10.0.0.4,10.0.0.1,6,1828,80,2,108,55,774000000,0.0359,1.9364,54.0,55.774,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,4680836,10.0.0.4,10.0.0.1,6,1834,80,1,54,55,762000000,0.0179,0.9684,54.0,55.762,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,24189450,10.0.0.4,10.0.0.1,6,1836,80,1,54,55,758000000,0.0179,0.9685,54.0,55.758,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,81459720,10.0.0.4,10.0.0.1,6,1838,80,1,54,55,754000000,0.0179,0.9685,54.0,55.754,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,70745254,10.0.0.4,10.0.0.1,6,1840,80,2,108,55,749000000,0.0359,1.9373,54.0,55.749,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,39714503,10.0.0.4,10.0.0.1,6,1846,80,1,54,55,736000000,0.0179,0.9689,54.0,55.736,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,63856862,10.0.0.4,10.0.0.1,6,1848,80,1,54,55,732000000,0.0179,0.9689,54.0,55.732,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,861515,10.0.0.4,10.0.0.1,6,1850,80,1,54,55,728000000,0.0179,0.969,54.0,55.728,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,90147049,10.0.0.4,10.0.0.1,6,1852,80,2,108,55,723000000,0.0359,1.9382,54.0,55.723,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,36702853,10.0.0.4,10.0.0.1,6,1856,80,1,54,55,715000000,0.0179,0.9692,54.0,55.715,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,60845212,10.0.0.4,10.0.0.1,6,1858,80,1,54,55,711000000,0.0179,0.9693,54.0,55.711,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,98890529,10.0.0.4,10.0.0.1,6,1860,80,1,54,55,707000000,0.018,0.9694,54.0,55.707,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,2767271,10.0.0.4,10.0.0.1,6,1862,80,1,54,55,702000000,0.018,0.9694,54.0,55.702,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,49323075,10.0.0.4,10.0.0.1,6,1866,80,1,54,55,695000000,0.018,0.9696,54.0,55.695,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,81288136,10.0.0.4,10.0.0.1,6,1868,80,1,54,55,690000000,0.018,0.9697,54.0,55.69,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,95878879,10.0.0.4,10.0.0.1,6,1870,80,1,54,55,686000000,0.018,0.9697,54.0,55.686,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
2026-08-15 12:30:44,1,4622824,10.0.0.4,10.0.0.1,6,1876,80,1,54,55,674000000,0.018,0.9699,54.0,55.674,ddos,0,independent_lab,run_20260815_123039_92a76a07,ddos_icmp_multi_h4h6_h1h3
